result_id,student_id,standard_id,year,result,result_score
1,39,114,2024,Excellence,3
2,29,108,2024,Achieved,1
3,15,119,2024,Achieved,1
4,43,116,2024,Merit,2
5,8,116,2024,Achieved,1
6,21,119,2024,Achieved,1
7,39,111,2024,Not Achieved,0
8,19,106,2024,Not Achieved,0
9,23,101,2024,Excellence,3
10,11,102,2024,Merit,2
11,11,116,2024,Merit,2
12,24,104,2024,Achieved,1
13,36,116,2024,Not Achieved,0
14,40,116,2024,Not Achieved,0
15,24,116,2024,Achieved,1
16,3,101,2024,Achieved,1
17,22,101,2024,Merit,2
18,2,104,2024,Merit,2
19,24,100,2024,Achieved,1
20,44,100,2024,Excellence,3
21,30,118,2024,Merit,2
22,38,101,2024,Achieved,1
23,2,111,2024,Merit,2
24,21,105,2024,Achieved,1
25,33,103,2024,Achieved,1
26,12,110,2024,Achieved,1
27,22,116,2024,Merit,2
28,44,105,2024,Not Achieved,0
29,25,104,2024,Not Achieved,0
30,49,119,2024,Not Achieved,0
31,27,101,2024,Not Achieved,0
32,42,105,2024,Excellence,3
33,28,110,2024,Merit,2
34,16,115,2024,Achieved,1
35,15,115,2024,Not Achieved,0
36,47,100,2024,Achieved,1
37,44,108,2024,Achieved,1
38,3,105,2024,Not Achieved,0
39,37,115,2024,Achieved,1
40,7,102,2024,Achieved,1
41,21,119,2024,Merit,2
42,9,103,2024,Merit,2
43,39,118,2024,Not Achieved,0
44,18,102,2024,Achieved,1
45,4,118,2024,Merit,2
46,25,119,2024,Achieved,1
47,14,106,2024,Excellence,3
48,50,119,2024,Merit,2
49,9,108,2024,Not Achieved,0
50,26,100,2024,Not Achieved,0
51,2,107,2024,Merit,2
52,20,106,2024,Not Achieved,0
53,28,117,2024,Achieved,1
54,47,107,2024,Excellence,3
55,7,100,2024,Achieved,1
56,44,110,2024,Achieved,1
57,8,117,2024,Merit,2
58,47,109,2024,Achieved,1
59,35,102,2024,Achieved,1
60,14,106,2024,Excellence,3
61,17,115,2024,Achieved,1
62,36,115,2024,Excellence,3
63,50,119,2024,Excellence,3
64,40,116,2024,Not Achieved,0
65,4,101,2024,Not Achieved,0
66,2,100,2024,Not Achieved,0
67,6,115,2024,Not Achieved,0
